#### Automated text file to run 10 wells from a 24 well plate with wells 23 and 24 as the waste and trypsin wells
#### The file will require you to use a test 10 well, touch the top, and move up a single command (1 mm) as calibration 
#### Make sure you aspirate trypsin and extrude a small bolus before starting 
#### Adjust the delay times as needed for the experiment 

#### LETTERS ON THE 24 TO THE LEFT #####

#####################  MIDDLE OF WELL 13 ########################

# Trypsin well

DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  TOP OF WELL 6 ########################

GOTO 7831,31867,0
delay 8
GOTO 7831,31867,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 20
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 7831,31867,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  BOTTOM OF WELL 6 ########################

GOTO 7831,22975,0
delay 8
GOTO 7831,22975,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 20
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 7831,22975,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  RIGHT OF WELL 6 ########################

GOTO 3285,27421,0
delay 8
GOTO 3285,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 20
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 3285,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  LEFT OF WELL 6 ########################

GOTO 12377,27421,0
delay 8
GOTO 12377,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 20
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 12377,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1  
